P22609,1050,1050
Q02NN5,837
Q51472,837
A6V491,837
O86062,832,1051,1052
B7UX15,336,337,335
Q9HT57,1053
Q9HZ62,1054
Q02NB5,1055
A6VAK9,690,691,160,159
B7V665,1056
Q9HWF7,1056
Q02T58,1056
Q02SA6,150
P22610,1057,998
Q9HZ63,11
Q9HVV7,538
Q9HWZ3,68
P96963,11,11,1058
Q9HVM1,305
B7V0A6,305
Q02GB4,305
B7VBN0,719
Q02EM6,927
B7V3N3,927
Q9HU44,927
B7V4H6,1002
Q9I5U7,1002
Q02TH3,1002
Q02T68,839,838
Q9HWE7,839,838
B7V656,839,838
Q02EV1,1026
P72131,947,948
A6V1B5,1059,526
Q9HT18,1060,1061,1062
A6VF34,1060,1061,1062
B7V793,1060,1061,1062
Q02DF2,1060,1061,1062
A6V2H6,1063
B7V7X4,1063
Q9HYZ5,1063
Q02Q76,1063
P57665,168
Q02F67,168
Q02DE4,663
P21627,1001
P06695,1064,1065
Q9HUG9,275,274
P26995,1066
Q51483,1067,610,238
Q9I1C2,1068
P06690,1069
Q02ND1,296,297
Q9I0J9,296,297
Q02K94,114,122
Q02V63,982,983
Q9I1H0,862,248,247,361
A6VD51,662
A6V3I3,367
A6UZI8,1070
Q9HWD5,1070
B7V644,1070
Q02T80,1070
O50174,136
Q9I583,180,375
B7UY78,180,375
B7UYX0,439,438
Q9HWR7,324
A0A0H2ZGW2,429
Q02NN8,1071
B7V309,1071
A6V488,1071
Q9I0A2,1071
Q9I4X0,948,947
P77915,385,1072,448,915
P33663,1073
Q02FF5,995
A6VCX1,995
A6VA05,1074,1075,1076
A6V8R6,88,1077
Q02PZ9,504
Q9I2Q6,385
Q02E04,130
B7VBN4,864
Q59640,11
B7V3G1,599
Q02EU9,599
Q9HUB5,599
A6V1T9,707
A6VDK1,1078
P29364,562
Q02PL5,205
A6V7V8,285
Q9HUC5,59,59
Q02EW3,59,59
B7V3E7,59,59
Q9HU65,1079,1080
P53641,1081,1082
Q9HU53,81,82
A6VBV3,316,997
Q9HT06,743,744
Q02NZ5,125
Q9HUP3,736
B7V1Y3,736
B7V8D2,508
Q04803,259,418
A6V060,600
Q02JZ7,284
Q9I3J9,284
B7UW34,284
A6V1G1,900
A6V0T2,565,566
A6V1A0,1083
Q02RN8,287,254
A6VC64,1084
B7V2T3,530
P43904,1085,1086,1087
A6V910,179,178
Q9I3W9,873,874,875
Q02RB7,7
B7V7U3,7
Q9HXY7,7
A6V1E3,7
Q9HVZ6,1088
B7UWJ2,316,316,765
B7UXW8,672
Q51423,672
Q02IC6,672
Q51567,1089,1090,1091,1092,849,1093,1094,1094,1095,109,755
Q02JM4,417,416
A6V3U3,1096
Q9I4F8,156
A6V4G7,1097
Q02NB1,1097
P65116,1097
B7V1H3,314
Q02E05,863
A6VDH4,1098
Q51485,1099
B7V7U4,1100,300
A6V1E4,1100,300
Q02RB6,1100,300
Q9X6P4,1100,300
Q02FQ6,152
Q9HZ95,257
Q02F98,736
B7UZK2,621
Q02H16,621
Q9HVZ1,621
A6V4P3,915
Q9I465,1101
Q9HZ00,963,808
Q02G28,11
B7V0J2,11
Q9HVE6,11
Q9HUP4,723,724
A6UZ83,704
P02973,574,827
P0A107,242,243,302
A6V1X3,619
B7V608,1102,1103
Q02TB6,1102,1103
A6UX87,1086,1085,1087
A6VED0,278
A6V817,258
B7V147,487
Q9HZM3,487
Q02PE4,487
A6VCM3,152
Q9HTX3,11
Q9HZL1,476,648,475
P47204,1104,1105
P08015,574,827
P11759,1106,28,26,363,27
B7UYW9,286
Q9HZJ8,1107
Q02FQ1,466
A6VDL0,402
Q9HVU8,171
B7V012,171
A6VC68,1108
Q02RB5,204
Q02EH1,870
A6VEW7,316
P18774,827,574
Q9I741,271,11
Q9HYF4,1109
Q02RC2,1021,1020,1022
Q02V73,378,505
Q9I6G2,1110,1110
A6VB79,339
B7V3X6,524
P09591,160,1111,159
A6UZH4,160,1111,159
Q02T82,160,1111,159
Q02TR6,385,1112
B7UZJ8,498
Q9I526,309
B7V2Q5,967
Q02U73,967
Q9I6F1,967
B7V0L5,39,38
P0A142,561
Q9HUW9,832
A6V4G8,1113,1114
Q02JZ8,798,798
Q9I6C8,136
G3XCV2,862,247,361,361
O68283,1115
Q02U08,1116
B7V3Z1,1116
Q9I699,1116
Q9HVC8,1117,206
A6V0W1,535,536
P57702,11
A6V3Q8,125
Q9HT13,1118
A6VAQ5,1119
P23181,973
P0DTB6,967,1120,1121,89
Q9HX72,973
P24734,947,948
Q8GQ92,150
Q51495,1122
B7V7I2,280
Q9HYW6,280
Q9HXM6,735,5,736
B7UXJ9,735,5,736
Q9I4T5,11,365
B7UXF2,11,365
A6V8H8,417,416
P15713,435,1123,827,827,754,754,574,574,357,753
Q9HXY2,1124
Q02QX9,11,730
B7V637,100,101,105,105,103,104,102
O68638,921
B7VA62,217
Q9HVA5,896
Q02EG0,973,278
B7V594,973,278
Q02EY3,684
Q51363,1125,1126
P43336,154
P29370,268,268
A6VEC3,1127
Q9HTN8,1127
B7V5K7,1127
Q02E46,1127
A6V1F5,407
A6UZ94,1002
B7UUU9,401
B7V023,279
Q02GV8,279
Q02R79,150,732
Q9HX33,199,473,473,474,784
Q9HWF4,1128
A6UZK7,1128
B7V663,1128
Q02T61,1128
A6V3D6,626
Q9HVZ5,498
Q59643,397,1129,1130,1131,259,999,999,1132,1133,414,648,156,475,1134,1134,111,655,256,110,989,476,1135
Q51576,235,1136,11
P25061,1137
P80358,1138,1139,1140,1141,1142
Q9HU17,1143
Q9I644,819
Q9HZS1,150
P0DTF7,11
Q9HUN4,728,727
Q51397,944,944
Q9K3C5,929,930,928
Q02KH1,1144
Q9I344,1144
B7UV40,1144
Q02EV2,106
A6UZ90,623
Q51464,1145,1146,1147
A0A0H2ZFK2,334,781,780,779
A6UYW4,11
A0A0H2ZGJ4,121,361,247,862,1148
B7V1S8,972
Q9HUU8,972
A6UXT7,926
Q9LCT3,642,644,365,643
B7UZI1,642,644,365,643
Q01602,324
Q9HXB1,11
A0A0H2ZGN2,429
Q51553,524
Q9I3H7,1149
Q9HYL7,150
B7VB54,832,1051,1052
A6V1C2,300,742
Q02FG6,585,584
Q9XCL6,319,333
Q9HV68,733
G3XD24,462,463,464
P23926,1150,1151
Q02SH2,11
Q51551,402
Q9HZ67,253,1152,629
Q02PC5,626
Q9HXY8,204
B7V7U5,204
P06689,86
P0DTF4,59
A6VA07,1153
Q9I6B3,410
P38100,253,1154,584,661,661
Q9HUW6,464
Q9I7A9,1155,1156
Q03025,792
Q9I3J5,1157
Q9HTX5,1158,1159
Q9HV40,1160
Q02FQ4,1160
B7V1I0,1160
A6VCM5,1160
A6UX84,671
Q9I0M6,352,353
B7UW10,352,353
Q02NA4,352,353
Q9HZQ8,1161,1162
Q02PA2,1161,1162
Q02RX8,541
A6VDJ0,308
Q02UW5,130
Q9I719,130
A6VA58,822,385,823
G3XD01,300,300
B7V9E0,960
Q9I1M0,1163,988,1164
B3EWN9,1165
A6V730,1002
A6VEZ4,1053
Q9I745,1166
Q51546,150
Q9HVY2,1040
Q02H07,1040
B7UZL1,1040
Q9HVI1,518
Q9HTM2,1167
Q9I5I9,1168,1169,175
P45683,11
Q02R96,11
B7V8C3,11
Q9HTF1,1170
Q9I472,1171,1172
Q9I6Q8,50,1173
Q9HV00,1174
A6VDR3,1175
Q02EM2,1175
Q9HU41,1175
B7V3N7,1175
B7V5D7,517
B7UYP4,619
Q9HYF3,619
G3XCX3,495
Q9HX91,1176
A6V2T9,333,319
B7V1D6,319,319
Q02FU9,319,319
A6VAK1,915
Q9HWC4,1177,224
P21175,821
Q03268,1178
A6V9E9,542,543
O54439,361
Q9I2S7,1179,1180,1181
Q9I0L7,1182
A6V4G5,1182
Q02NB3,1182
B7V7U6,625
Q9I587,50,1183
A6V3N9,1184,1185,1186
B7V9K9,1184,1185,1186
Q9HZZ2,1184,1185,1186
Q02P14,1184,1185,1186
B7V8A3,1032
P95453,59,58,1187
Q02EQ6,768,769
A6VB55,340
A6UZK1,1188
Q9HWE8,1188
Q02T67,1188
B7V657,1188
Q51375,1055
A6V7A7,1042
Q9HZE0,1189
A6V382,779,780,781
G3XD43,574,1190
Q9I3A8,460,459
Q02K99,460,459
Q9I452,180,180
P35482,886
Q9HYR9,773
A6UZJ6,1191
Q02T72,1191
Q9HWE3,1191
B7V652,1191
Q9I1F6,1192,1193
P57109,1194,11
Q9HUW0,46
Q9HW51,11
Q02KU5,59,58,1195
Q9I2U0,59,58,1195
B7VB75,59,58,1195
A6V718,59,58,1195
Q9I203,751
Q9I5L6,1119
B7UZ17,1119
P52112,1196
A6V3L5,824
P32482,324
A6V2F6,970
A6V915,217
O68823,1197
B7VB77,677,678,676
Q02KU3,677,678,676
Q9I2U2,677,678,676
P11436,173
A6UZF5,276
P72139,927
Q9I614,11
A6VBA5,559
Q9HU92,1198
Q02R10,622
Q02IZ4,337,335,336
P15025,1199
A6VEV6,613
Q9HT88,613
B7V719,613
Q02DM7,613
Q51508,539
Q9HUW1,257
Q9HY08,218,220,221,219,222
Q9HWB8,11,11
Q9HYB5,707
Q9HTY6,225
Q02Q08,1200
Q9HZ39,1200
B7V8H0,1200
Q02FT0,638,639,637
Q9HVG4,440,206
Q02T64,1201
B7V660,1201
A6UZK4,1201
Q9HWF1,1201
Q02F84,1202
B7V1Z7,1202
Q9HUN0,1202
A6VD47,1202
Q9I5V7,704
A6UZJ4,1203,737
Q02T74,1203,737
Q9HWE1,1203,737
A6V6Z8,1052,1051,832
Q9HX97,1204
Q02MI4,1205,1206,150
Q9HW93,462,463,464
Q9I2U6,1207,1208
B7VB83,1207,1208
Q02KT7,1207,1208
Q9HYR2,1209,1210
Q02QG7,1209,1210
B7V4R0,1209,1210
B7V0L1,1211,1212
Q02G09,1211,1212
Q9HUW5,11,647,646
Q02EU0,509
Q9HZ55,234,36
B7UW25,304
Q02JD6,304
A6V8R5,304
A6V1N9,197
O85732,982,983
Q9HYL1,351
B7V0B0,1213
Q9HVL7,1213
A6VBV4,1213
Q02GB0,1213
Q51507,253
A6VC62,1214,1086,1215
Q9I0F2,1216
P33640,36,234
Q9I0S1,915
Q51342,11,285
Q9I2J9,423
Q9HV30,85,86
Q9HVX0,154
B7UW72,258
Q02JW1,258
Q02L18,1003
Q9I5Q5,867
Q9HV77,614,616
Q9I1L4,1217
Q9HVL9,1218,278
B7V0A8,1218,278
Q02GB2,1218,278
P22567,574,269,278,973,136,1219
Q02IC9,1076,1074,1075
Q51426,1076,1074,1075
B7UXW5,1076,1074,1075
B7VAB2,324
A6V1A1,1220,11
Q9I7C2,157,158,1221,155,156
Q9HU36,615
Q02EL6,615
A6VDR9,615
B7V3P2,615
Q00516,1222,574
G3XD97,1223,1192
A6V2Q8,126
A6VA16,536,913,352
A6VDR0,927
B7V3N4,927
Q02EM5,927
Q9HU43,927
Q9HWX6,1155
Q9HZU3,21
A6VB97,621
B7UVF9,1037
Q9I3F3,1037
Q02K47,1037
Q9I3D2,1163,988,1164
A6VDN5,15,16
Q9I6D1,274
B7V2S6,274
Q02U51,274
Q02SH3,274
Q9HX21,274
B7V8A6,274
B7UV15,725,11,726
B7V5M2,285
A6VDH2,377,379,378
Q9I190,1205,1206,150
A6VCR3,294,295
Q9I626,751
Q9I2H6,973
Q02LJ2,1224
A6VC02,549
B7V7F7,797
O82850,797
Q02RC8,797
B7V2C0,166
A6V0D2,801
Q02ET9,1078
Q9HUA5,1078
B7V3H1,1078
Q9HY72,622
B7UUV7,622
Q9HZZ1,1225
Q02U07,244
A0A0H2Z7X0,463,1226,516
Q03026,1227
Q9I5U3,1228,1229,11
Q9HU93,11,271
A6VBW1,1230
Q02GA3,1230
Q9HW04,1231
Q02U58,380,382,381
B7V2S0,380,382,381
A6V2E4,280
B7UW21,620
Q9I445,620
Q02JE0,620
A6VB98,191
Q9I424,1067
Q51480,11
Q06579,486,1232,1233,420,1234,1235,1236,1136,289
Q9HUF7,11
B7UYX2,1237,1238
Q02HS2,1237,1238
Q02J09,178,179
Q9HYL2,1095,1239,1093
Q9I558,246,248,247
G3XD12,97
Q9HXN1,254,287
P26993,254,207
A6UZL2,37,36
A6VE40,51,50
Q02QW0,782,783
P0C003,595
A6V123,1017
Q9HXP9,1017
B7UYK6,1017
Q02V26,66
B7UXY2,128
Q9S586,1054
A6V8N8,130
B7UX51,567
A6UYU5,162
Q9I609,655,11
A6V4E9,137
A6V7B0,1144
Q02KH3,262
A6V2M1,1200
Q9HU83,213,214,215
Q9HTZ1,1240,1241
A6V7W8,1242,157
Q9HVQ7,666,667
Q9HYF0,1243,97
Q9I0E0,1244
A6V1G8,218,220,221,219,222
A6VDM7,768,769
Q9HWI0,1245,1246
B7UVR5,11
Q9HWC3,1247
O50273,1248
Q9I073,590
B7V9D4,131
Q9I154,6
B7V791,1061,1062
Q02DF4,1061,1062
Q9HT20,1061,1062
A6VF32,1061,1062
A0A0H2ZF87,884
Q9I4E1,820
A6V1V5,783,782
B7UVW8,707
Q02DL7,316
B7UWH3,404,405
A6UY05,354
Q9I3N7,150
Q02PG2,143
Q9HZK7,143
B7UZT8,143
A6UYW0,385,1112
B7V9C9,199,473,473,474,784
P0A134,11
B7UVX0,143
Q9XCX9,1237,11,1238
A6VA50,446,447,445
Q9I1W4,1249,1250
B7V1V5,910
Q9HUS1,910
Q02FC6,910
Q02RT0,1251,1252
Q02DJ3,1053
Q9HVL0,1230
B7V0B7,1230
A6VCE4,896
P29436,894
Q02GN4,610
P14756,916,918,917,919
A6V9L0,185
B3EWP0,1253
B7V5L2,700
Q9HTN3,700
Q9I3N2,1254,757
G3XCZ8,1255
Q9HTB6,1256
Q05097,1257
Q9HZL7,150
Q9HT89,11
B7UZU0,707
Q02PG0,707
Q9HZK9,707
Q9I5Z0,1258,1259,1260
Q02TL9,1258,1259,1260
A6UZ09,1258,1259,1260
B7V4D3,1258,1259,1260
Q9I0J7,1261,680
G3XD23,1262,1263
Q51429,44
B7V3B6,766
B7UWH1,1101
B7VBC3,1248
Q02KP7,1248
Q9HWH8,947,948
Q02S14,12
Q9HXF2,12
Q9I244,160,1264,159,1265,691
Q02FS8,686,687,160,685
A6V1R9,402
Q00983,44
B7UZG3,437
Q02H55,437
P30718,437
A6V2H8,688,689
A6V0B4,1266,385
Q9I2C5,655
Q59635,1035,1036
Q02TR2,11
A6V2W1,229
P52002,1267
Q02H37,644,365,642,643
Q9HUV8,1268,1269,1270
B7UWP0,1096
B7V0S0,747
P57714,33,1271,524
Q9HUY1,356,357
Q02DM0,1272
Q9ZAA1,136
A0A0H2ZDT7,729
Q9HU19,1273,259,47
G3XCX7,1274
Q02KC3,1275
B7UV83,1275
Q51574,44
Q02LX5,654
B7V1T5,11
Q02FE6,11
Q9HUU1,11
Q9X6R0,1276,11
P00106,1165,1165,655,1277,655,655
A6VC51,1278
Q9HUE8,829,831,830
A6VA12,611
B7V419,141,140
Q9I685,141,140
Q9I7B1,11
B7V1H1,1279,1280
Q02FR3,1279,1280
P38103,1279,1280
P34002,428
Q9I744,1281
A6VCJ6,144,144,146,147,148,145,145
Q9I737,11,271,1282,1282
Q02SV2,265
A6UYE4,525
A6UZ93,180
B7V0K1,1278
Q9HVD7,1278
B7VBN2,982,983,470,1283
A6VBV5,1284
Q02FY2,896
O30508,801
Q9I406,11
Q02QV2,1285
Q9HYE3,1285
B7UYN4,1285
A6V1W3,1285
Q01610,948,947
O52762,1036,1035
P17323,1286
P33639,156,256
B7UVI8,1242,157
Q9I3H9,1242,157
O68826,268,268
A6VDW9,870
Q02V78,889
Q9I7C3,889
Q02EB7,517
Q01710,1093,1095
P29811,11
A6VDG0,979
Q9I3F5,1287,714
B7V4I1,1288,538
Q9ZAA0,1289
Q02LD2,1289
A6V6I4,1289
Q02K11,415
Q02MM2,912
Q00982,44
Q9HUI3,259,156,1290,1291,463,256
Q51417,1292
Q02DF6,632,300,300
B7V789,632,300,300
A6VCN1,276
B7V3T9,856
Q02SE8,823,822,385
Q51470,823,822,385
A6V1E2,301
A0A0H2ZJS4,687,910,975,168,876,688,322,410,11,537,138,1293,922,185,102,17,1294,559,357,100,1295,1295,666,176,1296,105,105,11,131,777,1056,1275,274,378,378,50,293,1297,569,199,545,231,1298,1298,700,973,973,982,175,530,1299,356,902,1191,73,1300,663,1017,734,279,212,1111,1100,223,415,913,1289,338,572,55,1188,11,1301,1127,1108,51,10,379,606,278,11,1253,83,301,1002,538,1302,723,526,737,314,314,691,1049,604,765,217,1102,1103,245,7,830,1070,156,1202,837,837,1097,375,599,953,520,508,135,84,927,127,525,406,377,773,37,901,1303,1304,341,1305,1182,834,834,1014,1113,1160,407,1083,972,136,136,1203,639,654,894,1030,870,1306,180,1307,405,315,347,347,1213,1265,12,267,797,36,1308,1309,361,1310,1311,788,1121,277,59,59,561,1184,1211,499,845,13,866,1312,1068,1242,157,230,104,474,638,1185,74,707,793,285,667,72,352,305,784,385,440,473,689,141,1313,839,1314,711,521,404,494,97,161,1315,195,1316,194,1195,1317,226,710,536,536,706,571,58,838,685,1059,686,383,1318,1186,1319,794,744,744,308,1264,206,206,889,1101,1320,747,626,204,487,915,1321,309,1201,143,829,1128,869,160,160,160,160,1048,24,1015,1284,1212,637,743,140,541,1322,1071,969,125,787,535,535,1287,348,319,319,831,983,53,1323,522,724,796,11,1324,1325,1114,544,505,225,868,323,1040,1175,71,59,832,510,318,103,645,298,1084,1326,159,159,159,746,316,316,316,605,1327,1288,888,498,951,78,995,500,497,134,1063,79,101
B7VAB6,1328,385,11
Q02LD6,1328,385,11
Q9I2C0,1328,385,11
Q9I463,560
B7UZY9,630
Q9HVW7,630
Q02GZ1,630
A6VD70,80
A6VF31,1326,1329
Q9HT21,1326,1329
Q02DF5,1326,1329
B7V790,1326,1329
P05384,837
Q06578,1235,1330,243,1331
P50987,50,51
Q9HXJ7,999
P20577,1014
A6V2Q0,412
Q9HXM1,748
B7V800,824
Q02P38,824
P40883,207
A6VF36,1308
Q9X2N2,1332
P06691,1333,1334
A6UYJ9,524
Q9I2T1,175,174
P48246,1335
Q9HVU3,1336
A6UZJ5,1015
Q02EA3,441,442
A6V2R2,359
Q9I1Z9,558
Q02R97,777
Q9HY05,777
Q9HYC7,198,199,65
Q9I6Z9,948,947
A6UY04,166
Q9HTI1,1337
B7V5R3,578,579
Q9HTJ2,578,579
Q59636,1338
Q02RW1,1338
B7UWI4,1338
A6V0V6,1338
A6UZ87,840,841,142
Q02QT6,150
Q9HYF9,150
B7UXT0,534
Q02IH8,534
Q9I4W0,534
G3XD64,1339
Q03456,1340,1341,1342,1343,1151,1002
Q9I6M4,801
Q9I4U2,752
Q00934,259,47,46
Q9ZI86,172,1344,1345,486,486,173,1346,1347,453,1297
B7VAL6,359
Q02UB7,56
Q9I6J1,56
A6VEC6,901,902
A6V485,352,1348,536,576
B7V485,385,1112
Q9I618,385,1112
B7UZK3,191
Q9HVZ0,191
Q02H15,191
B7V3D1,428
B7VAB9,175
B7UW33,798,798
Q9HWH9,895
Q9HXW0,530
Q9HTE9,507
Q9I1Q5,1349
Q02EG1,225
P40882,300
Q03024,150,392
A6VC58,545
Q9I0A3,502,503
Q9HXJ8,316,316,765
A6V0W4,316,316,765
Q02Q78,788
Q51355,281
Q9I234,40
Q9I433,11
Q9I1H3,862,1350,247,1351,361,361
A6UX80,982,983
B7V055,667,666
Q07806,1352,247,731,1353,44,44,1354
Q9HTQ6,285
B7VBQ0,1287
Q9HZA4,1287
B7V7A6,226
Q9HT81,316
Q51391,1355,1356
Q9HZ47,156,256,463
Q02SF0,131
Q9HX37,131
Q9HUG6,1357
A6V1T8,730,11
A6VCE7,907,908
P30720,1314
B7UZG4,1314
Q02H54,1314
A6VB58,1314
Q9RMT1,546
Q9X2T1,400
P95434,1358
Q02JC0,1101
O68877,150
Q02FW7,150
Q51404,50,1183
Q9I738,1359
Q02FS6,1307,1316
Q9HV53,1307,1316
B7V1F8,1307,1316
A6VCK3,1307,1316
Q9HXU7,1360
Q02SS7,324
A0A0H2ZGV7,429
A6VD48,1312
Q02F83,1312
Q9HUM9,1312
B7V1Z8,1312
Q9HZM5,348
Q02JF1,126
G3XDA1,750,749,397
A6V7T6,696,187
B7V9J9,126
Q02PX3,126
O84955,44
P42512,350,349
A6VCY0,11
Q9HTK7,436
Q9HVT8,279
Q02QZ9,168
Q9HY82,168
A6UYJ0,767
Q9I5F3,708
Q9I5U4,1349
B7V0A3,382,473,474
A6V3A2,476,475,648
A6VD52,535
Q02R24,509
Q9RMT3,806
B7VB64,175,174
Q9I1K2,973
B7V3E4,379,378,377
A6VD32,736
Q06062,1361
Q9I0J8,11
Q9HZK1,1362
P29808,1363
Q9HVT9,866
P53593,755,756
B7UVD3,755,756
Q9I6J0,56
P54291,1364
B7UXJ1,1252,1251
A6V705,1365
Q02G19,1278
Q9I6M5,136
A6V1G2,347,347
A6V7S3,803
B7UZW2,699
Q02GC2,855
Q9HXZ6,1366
B7UWL8,205
Q9HZF8,205
Q9X6W6,285
Q02U09,285
B7V3Z0,285
Q9I747,384
Q59649,229
A6V7F4,1275
B7V1T0,510
Q02FF2,510
Q9HUU6,510
B7V6V8,501
P43502,1367
P72151,930,1368,1369
P11724,230,1370,231
B7V0L2,1086,1214,1215
P42807,1086,1214,1215
Q02G08,1086,1214,1215
B7V1D3,614,616
Q02L76,674,673
Q03023,1371,11,1372
Q9HUL4,11,1373
A6VCI7,733
B7V6L2,265
Q59653,1374,231,1375,119,1376,1377,1378,413,230,108,1379
A6UZJ1,1311,1320
Q9HWD8,1311,1320
Q02T77,1311,1320
B7V647,1311,1320
A0A0H2ZGW7,1380,1381
B7V2U0,1059,526
Q9HXW7,1059,526
A6V0S3,606
Q9I0L1,1315
Q02NB9,1315
B7UV14,1315
Q00513,1050,1050,579,578
Q9I1M1,485,484
Q9HY61,719
Q9HZ76,864
Q9I165,1382
Q9HT07,316,452,454
Q53391,1383,11,1384,1385,1386,1232,1374
Q9HYW0,1387
B7V073,1388
A6VBR6,1388
Q02GQ9,1388
Q9HVP7,1388
A6V3A0,707
Q02EV0,308
Q51344,236,235
Q02I59,138
Q9RPF3,871
A6VBV2,278,1218
B7V9J7,343
Q02PX5,343
Q9HZ65,343
A6V924,336,337,335
A6V0C9,822,823,385
A6V082,739
Q02KW6,832,1051,1052
Q9I321,1389
B7V7T3,739
Q9HX02,739
B7UYW8,1304
Q02HS6,1304
P37322,281
A6VF43,499,500
Q02G60,206
Q02RW5,854,1310
B7UWI0,854,1310
Q9HXJ1,854,1310
Q9I0Q1,11,10,12,13
A6VEE4,1317
Q02E25,1317
Q9HTM1,1317
B7V5M8,1317
Q9HXJ2,11,11
Q9HV70,167
O05927,1390,1045,1248,1391
Q9L7T2,380,524,524,324,381,382,397,1392
Q9I2S5,697
B7VB57,697
Q9HXD2,1393
Q02HZ4,1394
B7UYA0,1394
Q9I5A4,1394
B7UWJ8,198,199,65
Q9I4P4,1395,1396
B7V792,1313
Q02DF3,1313
A6VF33,1313
Q9HT19,1313
Q9HVC4,520,521
B7V0L7,520,521
A6VB67,31
P40947,1397
Q02GX6,406
B7V004,406
Q9HVV3,406
P72157,1398
Q02RH2,772,75
P95413,587
Q9HW02,720,721,722
Q02H29,720,721,722
B7UZI9,720,721,722
B7V4H0,840,142,841
P95435,1399
Q02MM1,1400
Q02RW8,126
Q9HXI8,126
B7UVA7,460,459
A6UYL3,285
B7V9C1,385,1266
Q02SG3,385,1266
Q9HX25,385,1266
A6VCK9,187
O68562,1401,1401
A0A0H2ZF83,247,248
G3XD29,829
Q9HZX3,1402,1403,1404
Q02DZ0,579,578
O87125,259,550
P28810,136
Q9I322,1405
Q9HTE3,362,1406
Q9I633,268
Q9RPT1,11,331
P26480,1407,1407,1408,785,32,35,34,1409
G3XD28,1410
P72161,1411
P72174,1412,1413,201,1414,10
A6V4G0,11,725,726
B7VAB7,532
Q02LD5,532
Q9I2C1,532
Q9HVF1,1109
A6V1P2,864
B7UZJ0,1415,1416
Q9HW01,1415,1416
Q02H28,1415,1416
O30372,283,282
Q51566,188,189
Q02IV5,567
P29363,1417,309
Q9I273,217
Q9HU91,402
B7V659,1295,1295
A6UZK3,1295,1295
Q9HWF0,1295,1295
Q02T65,1295,1295
Q02QY3,707
A6UZL0,1056
Q02M20,1418
Q9I5U5,1419
A6V7X3,195,193,192,192,196,194
A0A0H2ZHV3,1031
Q02TG8,1288,538
Q9I767,1054
Q9HVC3,1108
B7V0L8,1108
Q02G02,1108
Q02DG9,323
Q02RW4,314
A6V4H6,11,23,21,22
P04140,255,1420
A6VDW7,856
Q9I541,385,822,823
A6VEA3,285
Q9HXV3,1083
P50598,1421
Q02PJ4,632
B7UXN9,632
Q59633,320
B7UXW6,11,1422,1423
A6VA06,11,1422,1423
Q51425,11,1422,1423
Q02IC8,11,1422,1423
P32977,1041
Q01609,1424
Q02T79,796
A6UZI9,796
Q9HWD6,796
P72154,638,639,637
Q9I4S5,543,542
Q02RL5,1327
Q9HXQ2,1327
B7UZM0,1327
A6V126,1327
Q9I5G4,1304
Q02RX7,1425
B7UVU4,1425
Q9HXH9,1425
Q51372,906,1426
B7V3C7,684
Q51463,1427,1428
A6V1X0,97,1243
A6VDX3,1322,1300
Q02EG7,1322,1300
Q9HTZ2,1322,1300
B7V3U4,1322,1300
Q9HUX1,1429,1430,811
A6UZJ8,1301
A6VDZ9,617
Q9HXD6,411,11,385
Q9I4Z4,664
Q9I2L4,137
Q02L30,137
B7UVH9,285
Q02K26,285
Q04633,285
A6VDK0,509
Q02EW8,245
Q9HUD0,245
B7V3E2,245
Q9I4U3,1431
A6UX98,747
Q9HWE4,1293
Q02T71,1293
B7V653,1293
A6UZJ7,1293
Q02F79,535
Q9HUM5,535
B7V202,535
Q9I3N1,709
A6V124,793,794
A6V1I9,245
Q02PX7,11
Q9I047,1096
Q02NV3,1096
Q02RB1,1
A6V1E9,1
Q9HXZ2,1
Q9HT70,1008,150
Q02DK6,1008,150
Q02ET8,802
Q9HT05,226
Q02DD9,226
Q9HUH5,695
Q9I1W2,1250,1432,1433
Q9I589,306,307
Q9HYX7,970
Q02KY4,385
B7V649,1309
Q02T75,1309
Q9HWE0,1309
A6UZJ3,1309
Q9HZU2,1434
A6UZK9,1324
Q02T59,1324
Q9HWF6,1324
A6V1T4,707
B7V1E2,264
Q02R25,470,983,982
A6V0Q7,12
P42806,1211,1212
Q9I3W8,416,417
P24474,655,11
Q9I553,577,575,576
K4LAH1,1435,886,1436
A6UYL4,1116
Q9HWG0,1437,1438
A6V365,632
Q9HXT8,550,259
G3XD67,11
P62591,711,188,189
Q9I2E5,419
A6UY93,315
A6VBB6,1248
B7UZY2,1248
Q02GZ8,1248
B7UV38,262
A6UYL5,244
A6VAD3,11
O69078,341,977,977,977,1167,1439
Q02TE1,1440,1441
Q9I106,1442
P53652,1082,1081
Q9I0J6,1443,336,337,11
Q02F21,275,274
A0A0H2ZI72,429
Q02K12,192,192,194,193,195,196
Q9HZM7,1444,1385
A6VCK0,53
B7V9J5,11
A6UYD2,1007
A6V2Y8,1445,11
B7UUY3,1445,11
Q02PQ1,1445,11
Q9HZC0,1445,11
P0DTF6,1446,1447,436
Q9I596,1391,1390
Q02LD3,175
Q02ID8,1448
B7UXV6,1448
Q9I4Z2,1448
A6UZF2,1014
P58040,620
Q02R92,218,220,221,219,222
A6UX86,430
A6V7J7,156,1319
Q9I4V0,895
A6V0V1,854,1310
Q9HWS2,1387
A6V4F9,1315
Q02GC0,29
B7V0A0,29
Q9HXE3,97
B7V1F5,53
A6V2V4,1287
P23621,916,250,156,917,256,919,918,1449,1450
Q9HUF4,1451,1451,628,628
Q9HWE5,1301
Q02T70,1301
B7V654,1301
A6VAE3,1394
